-1.019440868829170732e+00,-1.362064596721930032e+00,-2.620920692363299054e+00
-3.029879690857117253e-02,2.458247345232456027e-01,-1.747495709774439021e+00
1.811050957582571452e-01,4.279348447787345577e-01,-1.469076811392639126e+00
3.901680213138140618e-01,5.446716955369119706e-01,-1.108567585227203001e+00
5.546150028942686827e-01,6.558541697747295451e-01,-6.646310669045853992e-01
5.869133063369581516e-01,7.733777348667447704e-01,-6.396112387550769718e-01
8.904690749028170149e-01,9.929422474182720837e-01,-1.281702544357168350e-01
9.283786909975451085e-01,1.000968613516753036e+00,-2.945938347193699514e-02
9.740943501463954490e-01,9.756085334090489614e-01,-6.959322897241104755e-03
1.250452348399897717e+00,1.213913105558371175e+00,5.875655181530980986e-01
1.342914241886465687e+00,1.259043288341083144e+00,7.724941769275652792e-01
1.731644431632021641e+00,1.645945282716277713e+00,1.444541823097665878e+00
1.830018810489558501e+00,1.715242361091281698e+00,1.701752702072628853e+00
1.831458055240491101e+00,1.679882567245303715e+00,1.650157313089410271e+00
2.138660728532712607e+00,2.012438597969570697e+00,2.202758889113392904e+00
2.324554806627536774e+00,2.173289877509317236e+00,2.650406092889884047e+00
2.360893602863059382e+00,2.103134931643188210e+00,2.610569644481144813e+00
2.543951605321808529e+00,2.349230774357012663e+00,3.108326755456877422e+00
2.581668382975773834e+00,2.339477738520474581e+00,3.023867687569933516e+00
2.703488441567400535e+00,2.497452150459912978e+00,3.321113900298975352e+00
2.694519976249492021e+00,2.505390488755658840e+00,3.383217583558316477e+00
2.993915642484414885e+00,2.687728990831089071e+00,3.901762253687419246e+00
2.971903687085617474e+00,2.574105632846886316e+00,3.931790945683921734e+00
3.074020779917853385e+00,2.769658645529558871e+00,4.111990941041521630e+00
3.343426170182635548e+00,2.935666556971704200e+00,4.576791870360931824e+00
3.291555361068724483e+00,3.013759110806841779e+00,4.620959774172269441e+00
3.502254156859756495e+00,3.197660585651308285e+00,4.978345137064793313e+00
3.578568723055386869e+00,3.232121723675426050e+00,5.362865462596877464e+00
3.778466940188004664e+00,3.419172178251885796e+00,5.616793987818291534e+00
3.752247323840191218e+00,3.389278489921723203e+00,5.492424564593547665e+00
3.775011857824754014e+00,3.458962470789852972e+00,5.659317643345705307e+00
3.866435092722996902e+00,3.546425813560357465e+00,5.923059318463067768e+00
3.861585147793452411e+00,3.630007297086133455e+00,5.859781412254427835e+00
3.823102090790169605e+00,3.627616293061805663e+00,5.868733697437704677e+00
3.935509844925366263e+00,3.686121586883027046e+00,6.133596127875029502e+00
4.106531292664142185e+00,3.908264591262089027e+00,6.476289180965721926e+00
4.110017171679198889e+00,3.888519541778507893e+00,6.415028632270956876e+00
4.147971111289936452e+00,3.946952218482193686e+00,6.585517033127519682e+00
4.159436520217044020e+00,4.069095945188994534e+00,6.698549521776682170e+00
4.150992123927998101e+00,4.073659289477266299e+00,6.751529062830949890e+00
1.701762266521502198e+00,1.071974406432951055e+00,7.436115280500454894e-01
1.624117013389586583e+00,1.017595303820580721e+00,6.634613148099566260e-01
-1.804045462803473554e-01,-1.969818113327413966e+00,-6.370117757362940836e-01
1.280987932058207102e-01,-1.700937736506436204e+00,-4.234186037781517697e-02
-1.156971109762323785e-01,-1.838070164337574752e+00,-4.792366577954803031e-01
-1.924258994770464415e-01,-1.900386080291410096e+00,-5.522749989723723107e-01
-1.700207748652739215e-01,-1.773802415183677317e+00,-4.075742312304648785e-01
-1.988146355234030049e-01,-1.864091641712715131e+00,-4.457766881943374671e-01
-3.700571750173385910e-01,-1.908078509955547952e+00,-6.607160154867242063e-01
-2.342492473934733310e-01,-1.729272007549385926e+00,-3.593279818997345831e-01
-5.096390351420736486e-01,-1.990694805916573884e+00,-8.668800118629453877e-01
-3.038932902320351515e-01,-1.697200148521703200e+00,-4.440897784092097123e-01
-3.488558098960577447e-01,-1.647945811923015036e+00,-3.892213220665241558e-01
-4.988750017241086465e-01,-1.735730301739492498e+00,-6.175420541640503913e-01
-4.448218778276456509e-01,-1.645080883976811403e+00,-4.560975848415769196e-01
-3.618525963693899339e-01,-1.462510499263577568e+00,-2.691290819167927451e-01
-5.913397056587118561e-01,-1.690538990317912882e+00,-5.784932157712898704e-01
-5.971520305340785040e-01,-1.653909960761585918e+00,-4.051323571431383330e-01
-6.278020277743834310e-01,-1.536524709077847550e+00,-4.534157166173855003e-01
-6.299348572024567883e-01,-1.474016529565974620e+00,-3.531893560315425007e-01
-6.370729627453503019e-01,-1.393885435408951379e+00,-2.174332943256171435e-01
-7.492266977902894975e-01,-1.472409557542648129e+00,-3.811490287166506841e-01
-8.184099497234638143e-01,-1.448367197037728982e+00,-4.470384031919648060e-01
-8.971899558218929815e-01,-1.414368743693365404e+00,-5.136898908243289208e-01
-8.473770376524664139e-01,-1.364720292512533906e+00,-3.548976077457910439e-01
-9.174346208687685911e-01,-1.303061927018533073e+00,-5.487412948212844199e-01
-1.092869067695242835e+00,-1.432427372953532840e+00,-6.155763931888040830e-01
-9.812981111776183374e-01,-1.303621802640941185e+00,-3.633580664204307809e-01
-1.273519273601828594e+00,-1.547890672557323821e+00,-8.209033284235371930e-01
-1.025776760759107731e+00,-1.166619329113572912e+00,-2.957505757722951323e-01
-1.090576193368431701e+00,-1.231935147515168305e+00,-2.675019962848690369e-01
-1.233793691393860081e+00,-1.286857298346067102e+00,-5.703585279976768341e-01
-1.177594745794159126e+00,-1.183646781789210234e+00,-4.056079306335580448e-01
-1.414438810569748073e+00,-1.306068452116933454e+00,-7.337972568474668833e-01
-1.162198426987935740e+00,-9.593407635032713543e-01,-2.441222004109113719e-01
-1.402058465175787250e+00,-1.152075929119058539e+00,-6.453980743567910849e-01
-1.374045433347263145e+00,-1.037953963867424445e+00,-4.941386997098033973e-01
